Saw this again:

{code}
22:20:25 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance STARTED
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance failed, log available in /home/jenkins/jenkins-slave/workspace/kafka-pr-jdk11-scala2.12/streams/build/reports/testOutput/org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance.test.stdout
22:22:34 
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance FAILED
22:22:34     java.lang.AssertionError: verifying tagg
22:22:34     fail: key=812 tagg=[ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)] expected=0
22:22:34     	 outputEvents: [ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)]
22:22:34     verifying suppressed min-suppressed
22:22:34     verifying min-suppressed with 10 keys
22:22:34     verifying suppressed sws-suppressed
22:22:34     verifying min with 10 keys
22:22:34     verifying max with 10 keys
22:22:34     verifying dif with 10 keys
22:22:34     dif fail: key=7-1006 actual=771 expected=999
22:22:34     	 inputEvents=
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2223, CreateTime = 1570252832416, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 263)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2224, CreateTime = 1570252832418, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 259)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2229, CreateTime = 1570252832429, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 258)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2242, CreateTime = 1570252832457, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 254)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2248, CreateTime = 1570252832470, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 257)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2249, CreateTime = 1570252832473, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 261)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2255, CreateTime = 1570252832486, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 269)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2276, CreateTime = 1570252832531, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 267)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2280, CreateTime = 1570252832540, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 264)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2302, CreateTime = 1570252832588, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 272)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2327, CreateTime = 1570252832642, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 253)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2338, CreateTime = 1570252832666, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 271)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2341, CreateTime = 1570252832673, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 265)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2343, CreateTime = 1570252832677, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 277)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2346, CreateTime = 1570252832684, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 274)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2349, CreateTime = 1570252832690, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 273)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2374, CreateTime = 1570252832744, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 268)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2390, CreateTime = 1570252832779, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 280)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2391, CreateTime = 1570252832781, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 275)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2409, CreateTime = 1570252832820, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 270)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2410, CreateTime = 1570252832822, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 281)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2419, CreateTime = 1570252832842, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 286)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2423, CreateTime = 1570252832851, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 285)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2425, CreateTime = 1570252832855, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 278)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2427, CreateTime = 1570252832859, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 276)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2439, CreateTime = 1570252832885, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 283)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2481, CreateTime = 1570252832976, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 279)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2487, CreateTime = 1570252832989, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 243)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2490, CreateTime = 1570252832996, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 266)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2498, CreateTime = 1570252833013, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 290)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2556, CreateTime = 1570252833139, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 294)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2572, CreateTime = 1570252833173, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 295)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2575, CreateTime = 1570252833180, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 297)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2586, CreateTime = 1570252833203, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 284)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2587, CreateTime = 1570252833206, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 292)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2603, CreateTime = 1570252833240, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 299)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2607, CreateTime = 1570252833249, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 301)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2617, CreateTime = 1570252833270, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 298)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2625, CreateTime = 1570252833288, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 289)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2640, CreateTime = 1570252833320, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 304)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2647, CreateTime = 1570252833335, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 288)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2656, CreateTime = 1570252833355, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 282)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2659, CreateTime = 1570252833361, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 306)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2665, CreateTime = 1570252833374, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 293)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2670, CreateTime = 1570252833385, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 287)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2675, CreateTime = 1570252833396, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 300)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2681, CreateTime = 1570252833409, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 308)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2684, CreateTime = 1570252833415, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 307)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2689, CreateTime = 1570252833426, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 296)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2693, CreateTime = 1570252833434, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 302)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2716, CreateTime = 1570252833484, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 315)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2724, CreateTime = 1570252833501, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 305)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2725, CreateTime = 1570252833504, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 303)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2731, CreateTime = 1570252833516, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 313)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2747, CreateTime = 1570252833551, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 316)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2757, CreateTime = 1570252833573, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 318)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2775, CreateTime = 1570252833611, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 310)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2777, CreateTime = 1570252833616, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 312)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2807, CreateTime = 1570252833681, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 321)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2839, CreateTime = 1570252833767, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 324)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2847, CreateTime = 1570252833784, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 325)
