[~tihom88] - could you please have a look?

(failing again)

Found:

{noformat}
12:39:30,734 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/test-classes/logback-test.xml]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:07,059 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:07,059 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@6c3884f5 - Registering current configuration as safe fallback point
12:40:17,278 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:17,278 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/logback-indexing.xml] 
12:40:17,278 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:17,278 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:17,278 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:17,278 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:17,279 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/indexing.log]
12:40:17,279 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:17,279 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:17,279 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:17,279 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:17,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:17,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:17,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:17,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:17,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@6c96e1d5 - Registering current configuration as safe fallback point
12:40:19,009 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:19,009 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit1897360227381592011/logback-indexing.xml] 
12:40:19,009 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:19,009 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:19,009 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:19,009 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:19,010 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit1897360227381592011/indexing.log]
12:40:19,010 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:19,010 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:19,010 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:19,010 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:19,011 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:19,011 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:19,011 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:19,011 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:19,011 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:19,011 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:19,011 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:19,011 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:19,011 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:19,011 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:19,011 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@5344b208 - Registering current configuration as safe fallback point
12:40:26,986 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:26,987 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit18184911604306401797/junit7533592427927997055/logback-indexing.xml] 
12:40:26,987 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:26,987 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:26,987 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:26,987 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:26,988 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit18184911604306401797/junit7533592427927997055/indexing.log]
12:40:26,988 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:26,988 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:26,988 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:26,989 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:26,989 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:26,989 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:26,989 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:26,989 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:26,989 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:26,989 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:26,989 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:26,989 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:26,989 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:26,989 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:26,989 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@3f77cd24 - Registering current configuration as safe fallback point
12:40:29,803 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:29,803 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit15278165340892372164/junit8551202754416494129/logback-indexing.xml] 
12:40:29,803 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:29,804 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:29,804 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:29,804 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:29,805 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit15278165340892372164/junit8551202754416494129/indexing.log]
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:29,805 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:29,805 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:29,805 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:29,805 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:29,806 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:29,806 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:29,806 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:29,806 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@2a84aed7 - Registering current configuration as safe fallback point

12:40:29 - Command line arguments used for indexing [--index-temp-dir=/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit15278165340892372164/junit8551202754416494129 --index-out-dir=/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit15278165340892372164/junit8418695639329241352 --index-paths=/oak:index/fooIndex --doc-traversal-mode --checkpoint=r18a4675a557-0-1 --reindex -- mongodb://0.0.0.0:42192/MongoMKDB?connectTimeoutMS=3000&serverSelectionTimeoutMS=3000]
12:40:29 - System properties and vm options passed [-Xmx512m, -XX:+HeapDumpOnOutOfMemoryError, -Dupdate.limit=100, -Djava.awt.headless=true]
12:40:29 - Persistent cache set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit15278165340892372164/junit8551202754416494129/cache,size=4096,binary=0,-nodes,-children]
12:40:29 - Initializing cache size to 268435456 (268.4 MB)
12:40:29 - Configuring cache for single threaded access
12:40:29 - Proceeding to index [/oak:index/fooIndex] upto checkpoint r18a4675a557-0-1 {}
12:40:29 - Using Document order traversal to perform reindexing
12:40:29 - Setting RAMBufferSize for LuceneIndexWriter (configurable via system property 'oak.index.ramBufferSizeMB') to 32 MB
12:40:29 - Estimated number of documents in Mongo are 3756
12:40:29 - Switched the async lane for indexes at [/oak:index/fooIndex] to offline-reindex-async and marked them for reindex
12:40:29 - Provided minimum memory 2 GB more than available memory (536.9 MB).Overriding configuration and setting min memory to 50% of available memory (268.4 MB).
12:40:29 - Setting up a listener to monitor pool 'G1 Old Gen' and trigger batch save if memory drop below 0 GB (max 536.9 MB)
12:40:29 - Min heap memory (GB) to be required : 0 (oak.indexer.minMemoryForWork)
12:40:29 - Preferred path elements are []
